<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8A7A18F4-94A7-486A-B217-FD48912E0D84</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9D28485-BB0A-48D2-93E7-035BB63CC64F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B857708-4D05-412B-8D66-B13C127043E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82492A28-9F77-476E-82B6-C0A27E26E16B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF3E7C45-271B-484B-B52D-1D4EF46F5CCF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9A77F6A-574D-4887-B24F-91E226C997DB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B6E0786-6B19-4102-8532-BDF042F311D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECB26F93-1505-4901-9C31-27F4D13EB22C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F46AAC43-D060-4F73-97EE-E1DB57059FF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1935B666-7086-4D07-A3AA-3C7B55B2CF16</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B76183CB-10BF-4139-B9EB-EDF9122D7DC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>522298C9-C75B-4FC0-8C6A-1E875844899E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5556C05-46AB-40D6-BE37-536F0AB422F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5865395-BBD5-4AF6-B36A-37F617C27281</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>584E68F9-9FC2-4E09-B7F0-3DD17B0CFA8F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29D9734D-6828-4EF4-A9EF-641504D42F53</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CB12D749-28C6-4560-8038-F79F223087D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>285341A5-1986-4219-B321-CD539FA45424</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6924EB8A-0973-422F-9C8C-D4F6379D6617</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4D18397-5C83-4CE6-A051-A452156EA6B6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EC301B2A-F392-4E56-930A-D5C1BEBAE7C6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
